Filial,Cidade,Estado,Data Pedido,Data Emissão NF,Peça,Demanda,Idade do Elev.
5003,SÃO PAULO,SP,6/5/2017,10/5/2017,Botão,1,"19,37"
5003,SÃO PAULO,SP,,26/12/2016,Botão,1,"23,91"
5003,SÃO PAULO,SP,24/2/2016,9/3/2016,Botão,4,"16,33"
5003,SÃO PAULO,SP,,1/7/2015,Botão,1,"24,71"
5005,CURITIBA,PR,13/6/2017,25/6/2017,Suporte para escada rolante,3,"18,00"
5005,CURITIBA,PR,20/10/2016,8/11/2016,Suporte para escada rolante,3,"19,60"
5006,BRASÍLIA,DF,19/4/2017,20/4/2017,Bico Dosador,6,
5006,BRASÍLIA,DF,24/3/2017,27/3/2017,Bico Dosador,6,
5006,BRASÍLIA,DF,29/11/2016,9/12/2016,Suporte para escada rolante,4,"18,40"
5008,RECIFE,PE,17/7/2015,30/7/2015,Grade ar condicionado,2,"18,00"
5009,FLORIANÓPOLIS,SC,21/3/2017,23/3/2017,Botão,1,"19,79"
5010,SALVADOR,BA,24/2/2016,7/3/2016,Botão,2,"29,96"
5011,FORTALEZA,CE,6/5/2017,13/5/2017,Grade ar condicionado,3,"17,20"
5013,GOIANIA,GO,13/12/2015,1/1/2016,Suporte para escada rolante,1,"13,10"
5014,NITERÓI,RJ,31/12/2015,10/1/2016,Suporte para escada rolante,1,"13,40"
5016,MANAUS,AM,5/8/2015,22/8/2015,Suporte para escada rolante,1,"19,80"
5017,BELÉM,PA,1/4/2016,19/4/2016,Suporte para escada rolante,4,"10,90"
5018,SANTOS,SP,,22/7/2015,Bico Dosador,3,
5018,SANTOS,SP,,30/6/2015,Bico Dosador,2,
5020,ARACAJU,SE,21/6/2017,28/6/2017,Suporte para escada rolante,2,"11,00"
5022,MACEIÓ,AL,14/6/2016,1/7/2016,Grade ar condicionado,2,"17,80"
5023,NOVO HAMBURGO,RS,,24/2/2017,Botão,1,"24,66"
5023,NOVO HAMBURGO,RS,1/2/2017,7/2/2017,Botão,1,"24,66"
